product_id,title,description
2522833868115316,2 Beds 2 Baths - Apartment,"MOVE IN TODAY FOR FREE MARCH RENT AND WIN A TV 📺!!!

We offer 2 bed 2 baths & 3 bed 2 bath!
Beautiful renovated apartment located in the Heart of Orem! ✨

AS LOW AS $1399!!! 
Plus Utilities

https://www.villageparkapartments.com/

Call to schedule a tour (801)-226-0064
OR stop by the office!
1080 N State Street, Orem, Utah, 84057

***Hablamos Español***"
872566835602032,2 Beds 1 Bath - House,"Cutest house available for spring/summer - might be able to renew for fall! Girl’s housing.

2 blocks from BYU campus (south campus)

2 spots available in a shared room - one of us is getting married and one of us is leaving for an internship, but we love the place!!! 

There are two other roommates who are very sweet! 

Utilities are fixed at $50 per month. 

Ward is amazing - lots of fun people and activities! 

Flexible availability in April/May! 

Parking available behind the house.

Laundry room shared with the basement unit. 

Lmk if you want a tour!"
2808485576016354,2 Beds 1 Bath Apartment,Selling a shared apartment at King Henry Apartments. April 21st - August 14th! 4 girls total in this apartment. Price is $559 + utilities. Option to renew for next lease term August 2026-2027 if you buy it now. Lots of amenities and close to BYU w/ a free shuttle. BYU contracted so you need to be a BYU student. Message me for more details!
1559859401951041,1 Bed 2 Baths Apartment,"$100 off!! Liberty Square Spring/Summer Contract for sale!

This complex is awesome! Super social, extremely close to school and lots of amenities. Pool, hot tub, gym, lounge, laundry and over or underground parking. The ward and neighbors are amazing. 

6 person apartment with shared rooms/bathrooms, lots of space with huge included TV and kitchen. Completely furnished.

First month free and reduced rent. Let me know if you have any questions!

Available April 22nd until August 7th."
1326082888709081,1 Bed 1 Bath Apartment,"Secondary bedroom for Rent!

I am looking for a responsible, friendly roommate. The room is Available by 02/01/2026. The rent is $700/month including utilities. A $1,000 security deposit is required (refundable after moving out if the property is not damaged and remains clean). 

*Background check required.
*6 month - 1+ year lease desirable.
*A lease agreement will be assigned after approval."
1451474613297267,1 Bed 1 Bath Apartment,"Rented to Women. This is a private bedroom with a bathroom (shared between two tenants). Selling my daughter's contract for Spring/Summer semesters, as she is graduating and moving. Available May, June, July & August. Contract available for next year as well (if want to stay for next school year). Available move in end of April after winter semester ends. Rent $575/month plus shared utilities about $45/month. Internet included. Includes reserved parking spot. Clean. Nice roommates. Great location. Buses stop regularly. Property management company is awesome to work with!

Belmont Condos- rented to women, nestled along Provo's east bench, near Seven Peaks Waterpark. Belmont Condos offers a comfortable yet fun housing experience. With spacious private rooms, with a washer/dryer in each unit. Enjoy the pool, clubhouse, hot tub, gym, and view of the mountains."
1419593106433682,2 Beds 1 Bath - Apartment,"The perfect two bedroom condo! There is no better location in Orem or Provo to have a condo. Park Avenue is awesome. Great for young families and also potentially students. It is beautifully landscaped with lots of grass to play, a swimming pool, and a club house.  Located in an end unit on the first floor for easy access. Includes all appliances, except washer and dryer.  ￼Storage unit with adjacent parking spot. ￼ RV parking and small park for kids.  Plenty of parking for guests!  No pets."
3390882477733823,2 Beds 2 Baths - Apartment,"UVU walking distance!! Getting married and Selling my lease at Wolverine Crossing in Orem

I Will pay you $150 for each month’s rent🎉 

available NOW till July 23, 2026

2 Beds 2 Baths shared room

Great Gym!! Laundry in building.

- shared room, $488 rent 
- utilities, insurance, parking pass not included 
- overall, $640 each month, but I’ll pay you $150 to take my lease🙏

if you renew the lease, rewards such as an iPad or AirPods 

Great ward!!!"
2323075244853954,Private Room For Rent,"[FOR SALE] Spring-Summer Contract: PRIVATE ROOM @ Spyglas Court (BYU approved), Prime Location: Directly across from the BYU Life Science Building! 

Looking for someone to take over my contract from May to August. This is a great spot if you want to be close to campus and have your own space.
The Numbers:
Rent: $468.75
Internet: $10/month (1GB Google Fiber)
Utilities: ~$15–$20/month (Gas/Electric average)
Parking: $40/month for a permit (Optional)
The Perks:
Private Bedroom: Spacious bedroom with a large desk and a closet.
Personal Pantry
High-Speed Tech: 1GB Google Fiber
In-Unit Laundry: Washer and dryer are right in the apartment.
Shared Bath: Only 2 people per bathroom, plus a personal sink
Parking Info: The complex has both covered and uncovered parking available for $40/month. However, since it's summer, there is plenty of free street parking nearby, so a permit isn't strictly necessary!
Address: 737 N 600 E (Apt 201). Literally a 2-minute walk to the south end of campus.
DM me for more info or to schedule a walkthrough!"
1250188363736296,3 Beds 2 Baths - Apartment,"3 Beds 2 Baths - Apartment

Women's BYU off-campus contracted shared room available for Spring/Summer!

@ Centennial Apartments

$440 rent + $70 utilities

Amenities include: 
-Extra Storage
-Dishwasher
-OnSite Swimming Pool
-Year-Round Spa
-Parking available 
-Recreation Room
-Central Heating & Air
-Balconies or patios in Each Unit
-On-Site Laundry
-20 Minute Walk to BYU
-Access to BYU Shuttle and The Ryde, -BBQ Area and Fire Pit
-Awesome Resident Activities

There are 5 other great girls in this apartment! My experience has been great, I am only moving out because I will be going home for the summer!

Message me with any questions!"
1436568281372680,2 Beds 1 Bath Apartment,"Contract for Sale — Available ASAP

Unit available March 2, but can be sold in April too.

Contract Period:
Ends on August 14, 2026
With the option to renew for a full year.

Rent:
$1,350/month + utilities
Total cost: $1,450–$1,500/month after utilities.

Utilities:
• $20 (Water, Sewer, Trash)
• Gas & Electricity (~$100 or less)
• $18 Tenant Liability Waiver Program

Apartment Details & Amenities:
• 2 bed / 1 bath apartment on 2nd floor
• 704 sq ft
• 2 blocks south of BYU
• Dishwasher and microwave
• All stainless steel appliances
• In-unit washer/dryer
• Double-sink vanity
• Two assigned garage parking spots (included with no extra cost)
• Plenty of storage in the apartment
• Assigned storage unit in parking garage (included)

**No pets allowed**

Message me if you have any questions!"
1403752491140336,2 Beds 2.5 Baths - Apartment,"Selling ASAP!! Will pay for March and April rent!
Men’s Apartment, 2 blocks south of BYU campus

I’m getting married in May, so I would love to sell this as soon as possible. Message me if you're interested! 

Available now!!

I am selling my contract for an Adams 4 floor plan at Liberty Square. This layout is incredibly spacious and my roommates are amazing!

The Space
* 2 full bathrooms on the second floor (one for each bedroom upstairs) plus a half-bath downstairs for guests.
* includes a large kitchen, walk-in pantry, and a huge living room perfect for hosting friends
* The unit is newly remodeled with modern paint, new flooring, and sleek black appliances.

Apartment Highlights
* ✨ Fully Furnished
* 🚀 Gigabit Internet & Google Fiber Ready
* 📺 New Flat Screen TVs Included
* 🍳 Large Kitchen with Dishwasher & Disposal
* 🛋️ Open Concept Living Area
* 🤝Super Chill Roommates

Community Perks
You’ll have access to some of the best amenities in the area:
* Relax: Swimming pool, brand new hot tub, and a gorgeous firepit.
* Play: Indoor basketball court, outdoor sport court, arcade table, pool, and ping pong.
* Work/Gym: 24-hour fitness center, computer lab, and clubhouse with an 80"" TV.
* Ease: Smart laundry facility, covered parking, and professional management.
* Church: Such a fun ward and awesome activities all summer!

Location: Liberty Square, Adams 4 
Price: $500/month"
1211489253831345,6 Beds 3 Baths - Apartment,"BEST PRICE IN COLLEGE PLACE
MY LOSS IS YOUR GAIN!

6 Beds 3 Baths - Apartment

737 N 900 E, Provo, UT [hidden information], United States

Selling College Place Contract – Most Popular Floor Plan!
Hey everyone! I’m selling my contract for a 6x3 at College Place in Provo, and honestly, this place has been amazing — I just need someone to take over my spot!
✨ Why You’ll Love It:
• $500/month – an awesome price for everything you get (Normally $730/month)
• Most popular and largest floor plan at College Place
• Comes with 2 fridges (total game-changer for having enough space!)
• Super clean apartment with awesome roommates
• Tons of space and storage — perfect for college living
💪 Amenities That Make It Stand Out:
• Full gym, so you don’t need a separate gym membership
• Hot tub for relaxing after a long day
• Amazing staff and management who actually care
• Great social scene and ward — seriously, the community here is top-notch
📍 Prime Location:
• Super close to campus, food spots, and everything you need
• Easy parking and super walkable area
If you’re looking for a clean, social, and convenient place to live, this is it. Message me for more details or to come check it out — this contract won’t last long!"
1649698982867446,Private Room For Rent,"Private, single male room/contract available for Fall/Winter 2026/2027. Across the street south of BYU and next door to UVX bus. The location is ideal! The apartment is clean and you will share the apartment with 2 great roommates! Washer/dryer in apartment."
4077640929155605,3 Beds 2 Baths - Apartment,"Men's Shared Room for Rent!
 $378/month (that includes utilities) 

I’m leaving on a mission 
• February & March rent already PAID - Over $1,000 in savings up front

Move in immediately 

• Liberty Square – Virginia 5 building
BYU/UVU student housing 

-  5 min walk to BYU
-  Next to UVX stop
-  Gym + laundry + parking garage
-  Great ward & roommates (seriously, such a great group of guys) 

• $504/month rent (~$615 with utilities) 
Factoring in already paid months rent is equivalent to $378 a month 

• Contract through Aug 7, 2026 (renewable)"
1317237666804485,2 Beds 1 Bath - Apartment,"LEASE TAKEOVER – Available March 1st – Orem Joseph Thomas Paradise Complex

MARCH RENT IS PAID
1 MONTH FREE RENT IN MARCH

Looking for someone to take over our lease starting March 1st. The contract runs through July 27th, with the option to renew. Clean, well-maintained unit managed by Joseph Thomas Real Estate.

We’ve loved living here! Only moving cause our family is growing. This place is great for singles and or young families!🏠

FINANCIALS:
• Rent: $1,295/month
• Deposit: $950 (Refundable) + $150 (Non-refundable initiation fee)
• Utilities: Tenant responsible (billed through portal/utility co) averages $80/month
• Application Fee: Paid directly to management

REQUIREMENTS (Non-Negotiable per Management):
• Credit Score: 650 minimum
• Income: 3x monthly rent ($3,885/mo) combined total
• In-Person Tour: Management requires you to see the unit in person before applying.
• Process: Must complete an online application + a brief questionnaire at the JTRE office (39 W 300 N, Provo).

LOCATION/AMENITIES:
* 2 streets from State Street, close to main road through Orem
* Stove, fridge, and dishwasher included
* 1 covered parking spot, 1 uncovered parking spot included, so much available parking for visitors and tenants
* Carport storage included at no additional cost
*Pets allowed 
* Washer/ Dryer Hook ups
* 5 minutes from UVU
* Easy access to multiple freeway entrances/exits

TOURS:
We are looking to move quickly. Message me with questions or to schedule an in-person tour!
[hidden information]"
1780597522628657,1 Bed 1 Bath - Apartment,"1 Bed 1 Bath - Apartment

https://www.zillow.com/homedetails/236-W-400-S-American-Fork-UT-84003/241990024_zpid/

Brand New! 1-Bedroom Basement Suite with Private Entrance

Unfurnished and move-in ready! This newly built 1-bedroom, 1-bathroom basement apartment features a full kitchen with brand new appliances, in-unit washer and dryer, open-concept living and dining area, and a private separate entrance.

Features Include:
1 bedroom
1 full bathroom
Full kitchen with brand new, stainless steel appliances (stove, oven, refrigerator, dishwasher and microwave)
In-unit washer and dryer
Private basement entrance

Ideal Location:
- Minutes from the I15 freeway, Target, Costco, Walmart & various dining/shopping options
- Walking distance to the American Fork Station
- Quiet, safe, and family-friendly residential neighborhood

Rent is $1300 /month plus split shared utilities. Expected utilities is roughly $150. 

Utilities: Split shared utilities for water, gas, electricity. Internet provided. 

Looking for a 12-month commitment, but flexible for the right tenant.

1st month's rent + security deposit ($1300) due upon signing.

No smoking. No pets. 

Background/credit check, proof of income required."
1227066268928559,2 Beds 2 Baths - Apartment,"LIBERTY SQUARE
SELLING MENS LEASE ASAP!! I’ll pay $200/mo towards the first three months of rent upfront!
I’m getting married so you will be able to move in as soon as needed. This apartment is awesome, super spacious, with tons of amenities. So sad to be leaving these roommates, they are awesome! Super respectful, social and clean. 

Amenities include:
- Walk in closet
- Massive TV
- Gym
- Laundry
- Pool
- Hot tub
- Rec room w pool table, piano, etc.
- Good storage space
- and more!

lmk if you are interested!!"
2036768847111106,3 Beds 2 Baths - Apartment,"FIRST MONTH FREE!
Stonebridge 2 apartments, downtown Provo only 1.5 miles from BYU. Selling single per bed contract for a shared bedroom. Unit includes two shared and one private room. Two bathrooms. Walking distance to many restaurants and the library. Nice walking neighborhood. Roommates are very nice and thoughtful. Currently there is no roommate in this shared room so for now it is private or a friend can buy the other contract! Free covered and uncovered parking right behind apartments. Laundry in unit is very convenient. What I liked the most in the apartment is the open living room and great counter space in the bathroom. This unit is on the bottom floor for easy access and no stairs.  Move in as early as end of January. Please message for more details"
2367167547039027,3 Beds 2 Baths - Apartment,"3 Beds 2 Baths - Apartment

1565 N University Ave, Provo, UT [hidden information], United States

Selling my shared female apartment contract at Glenwood!! Move in as soon as April 1st!! Rent is $490/month plus utilities. Roommates are super fun and social + the ward is amazing!! Glenwood is a great place for meeting people!! It’s just a 15min walk to BYU campus and a 15min drive to UVU campus. Seriously is such a nice place to live!! DM me if you’re interested!!"
2490102831449646,$500 off of Move In before 3/15/2026,"🏡 1-Bedroom Apartment Available before 3/15! 
Move into Rivulet Apartments! 

✨ Modern finishes | 📲 Smart home tech | 🐾 Pet-friendly | 🌅 Private patio/balcony

Community perks: 🏊 Pool & spa | 💪 24/7 fitness center | 🏀 Sports courts | 🌳 BBQ areas

Apply now at rivuletisyourhome.com

📲 Message for details on this limited offer"
25471224689214566,3 Beds 3 Baths - Apartment,"**DISCOUNT** Save $1000!! 
I got offered a job back home and need to sell my contract ASAP. I will give $1000 to who ever takes over my lease at Wolverine Crossing. You can move in today! January rent is also covered 

I am unfortunately selling my lease because I was offered a job in another city and I am so sad to leave!￼
This is a shared bedroom and bathroom, but it’s the master so it’s bigger. You’ll only share the bathroom with one other person. There’s laundry in the building and parking is great."
684706067664205,1 Bed 2 Baths Apartment,"Park City, Utah- Jan 17th- Jan 21th- (Martin Luther King Weekend) 
 Four Nights-One Bedroom/Two Bath Condo in Park Plaza Resort
Martin Luther King Week - Jan 17th – Jan 21th at the Park Plaza Ski Resort, a Premier Resort in Park City, Utah.
The Park Plaza Resort is a family friendly all-suite condo resort located in the center of Park City, Utah in Prospector Square just minutes from all three ski areas, Deer Valley, Park City and The Canyons. Restaurants, Shopping, and the Liquor Store are walkable. The resort has a courtesy shuttle service throughout town and to the ski resorts. The one-bedroom suite is extremely spacious, with two full bathrooms, a fully equipped kitchen and a dining area with a table that seats six. The unit is perfect for a getaway or family vacation.
Resort Amenities: Park Plaza is Park City's #1""Premier"" family friendly resort! The Park Plaza features a sauna, fitness room, family recreational game room complete with an extra-large flat screen for movies, two smaller flat screens for gaming (Wii and Xbox), boardgames and popcorn machines. The indoor spa has been completely renovated. The rental includes full use of The Silver Mountain Spa located down the street. 
There are numerous sitting areas throughout the resort, a ping pong table, an outdoor barbeque area. Parking is underground and heated, plus there are heated ski lockers on the main floor. Park Plaza offers a 24-hourfront desk. Across the street are excellent restaurants: Fuego Bistro and Pizzeria, The Grub Steak Restaurant and a great Mexican restaurant, Nacho Mama.
Accommodations: Park Plaza's spacious rooms are comfortably furnished condo rentals and feature full sized kitchen in the one-bedroom. The Master bedroom has a king size bed and private bath. The living room has a queen size sofa bed with full bath. All the condos come with a fireplace and full balcony with complementary Wi-fi. Starter kits for coffee, tea, hot chocolate, and popcorn are placed in the kitchen as well.
Check out the Park Plaza atwww.latourhotelsandresorts.com for additional pictures and information.
The condo is being offered for $600 for 4 nights including all taxes. This is $2,000 less than if you booked the same condo directly with the resort if rooms were available.
Upon payment, buyer will receive a ""Guest Confirmation"" in their name from the resort.
Please do not hesitate to contact me if you have any questions.
Thanks,
Allen"
1608083743627850,4 Beds 2 Baths Apartment,"Hi!!
FEMALE VILLAGE APARTMENT
I'm selling my apartment contract at The Village at South Campus, and honestly this place has been amazing!! I’m only leaving because I'm heading abroad this summer!

Available: April – August 14, 2026
✨ Option to renew for Fall if you love it and want to stay longer!
✨ April rent is already paid, so you'll get those extra days completely free!

Rent: $490/month + utilities (DISCOUNTED)

About the Apartment:
This is seriously such a great setup!
— Private room just for you
— In-unit laundry (no more laundromat runs!)
— Fully furnished with tons of kitchen cabinets and a balcony
— 10-minute walk to BYU campus (makes getting to class super easy)
— Valet trash service, leave your trash outside your door and they pick it up for you (no long walks to the dumpster!)
— WiFi and TV included

Community & Ward:
I absolutely love the ward here! Everyone is so friendly and welcoming it's one of those places where it's genuinely easy to make friends. They always have fun FHE’s too! The Village also puts on fun events throughout the year, and they're free for residents! 

Amenities:
— Pool & hot tub
— Gym
— Pickleball courts
— Games loft area
— Amazon lockers
— Underground parking

My roommate and I are both going abroad, so if you want to move in with a friend let us know to get both of our contracts! 

Message me if you're interested or want more info and photos! I'm happy to answer any questions🤍"
463611216356531,2 Beds 1 Bath Apartment,"***NEWLY RENOVATED*** This upstairs apartment has been upgraded and renovated to add great features including, new flooring, freshly painted cabinets, new closet doors, new toilet, new disposal and so much more!  The water bill is included in the rent, the electricity and gas are paid by the tenant each month. There are two uncovered parking spots for each apartment. This unit is an upstairs apartment in a 4-plex and has a nice shared grassy yard. Unfortunately no pets are allowed on the property. There are hook ups for a washer and electric dryer, however they are not provided. This apartment is ready to rent March 1st!

Please message me with any further questions!

(Please message/call/text for showing availability) 

Check out this link for more listing details! 

https://listings1059543.tenantcloud.com/listings/163249"
1616660119361841,1 Bed 1 Bath - Apartment,"$750 cash for anyone who takes over our studio apartment lease at the Freehand Apartments in Provo. It’s a clean, modern studio with an open layout! It comes with a TV, and dining table, and a queen sized bed frame. 

The complex has a gym, pingpong table, and a clubhouse with kitchen. It’s in a great spot—close to BYU, downtown Provo, restaurants, and public transportation. Perfect for newly married couples or students looking for a private space.

Rent is $1,100 per month. Utilities and other expenses are around $190. This includes internet. 

Message me if you want more details or to come see it."
2422003544908676,1 Bed 1 Bath - House,"Nice area one block from UVU, 1 bedroom, 1 bathroom, laundry, parking garage. Utilities included."
1234038011832134,1 Bed 1 Bath - Apartment,"Private bedroom private bathroom, washer and dryer in unit!! Over 70 amenities on site and walking distance to Utah Valley University. Have loved living here but I am moving states for school and I need to sell my contract! 💥I’ll cover February and march rent!💥
Age frame 18-30! 

Hablo español:)"
1648954339893126,2 Beds 2 Baths - Apartment,"My daughter has a lease at The Green on Campus Drive in a freshman 2 bedroom 2 bathroom unit. It is a shared bedroom with an attached shared bathroom. She has loved living there and has the best roommates. Due to personal reasons, she needs to sell the remainder of her lease available immediately through May. We will pay the transfer fee and all of the utilities for the remainder of the lease, plus February is already paid!! This would be great for someone commuting down there currently that wants a few months of the campus living experience! The Green is a fun social place to live with great amenities! Let me know if you. have any questions!

Rent is $570
Contract ends in May so no need to pay for summer not living there!

Lots if free, covered parking. 
Washer and Dryer in the unit."
2149967599146114,Studio Apartment at the Freehand,"- Studio Apartment available at the freehand April 1! 
- Base rent is $1,095 + utilities - we usually end up paying a little less then $1200
- great location right across the street from BYU! it’s right in between the 2 swigs on N Canyon Road
- newly renovated apartments (we were the first ones to live here i believe)
- Lease runs until August 15 with the option to renew for up to 12 months
- in apartment features include:
Smart TV
convection oven
garbage disposal
partially furnished - bed frame, chairs and table included
SO much cabinet space/ and closet space
- Community features include:
on site laundry facilities
apartment gym (super nice for an apartment gym)
study rooms
common room
- option to rent extra storage closets if needed
- plenty of parking

We have really liked living here! We just need it sold so we are able to head back home (Minnesota) for part of the Summer.

for more pictures/ amenities- https://thefreehandprovo.com/?gad_source=1&gad_campaignid=21345669966&gclid=Cj0KCQiA49XMBhDRARIsAOOKJHbNn-kBP-zRDmp3b2IH7woyNSUk_orpemtHdG-WT_7aIB8qiPqDPpAaAgvSEALw_wcB"
4930738697212501,2 Beds 2 Baths Apartment,"DISCOUNTED SPRING/SUMMER CONTRACT at Melbourne Square!

TWO SPOTS available in a shared bedroom! Move in with a friend!

$305 Monthly rent (usually $405!)
$65 Utilities

Address: 460 N 100 E Provo, UT

- 15 minute walk to campus
- Newly renovated
- Free, covered parking
- Study room
- Two Fridges
- Balcony/patio
- Coin-operated laundry downstairs
- Right next to the library
- Not BYU Contracted

The windows have GREAT views of the mountains! Management has been chill and easy to communicate with. No complaints. Ready for move in mid-late April.
Message me with any questions!"
1454781632989265,3 Beds 1 Bath - Apartment,"3 Bedroom Basement Duplex for Rent – Springville
Clean and move-in ready 3 bedroom, 1 bathroom basement duplex located in a great area of Springville. Conveniently close to shopping, schools, parks, and other local amenities.
Features include:
 • Brand new carpet
 • Spacious pantry
 • Washer/dryer hookups
 • 3 comfortable bedrooms
 • 1 full bathroom
Available immediately! This well-maintained home offers a cozy layout in a quiet neighborhood with easy access to everything you need. 
NO PETS
Message for more details or to schedule a showing!"
1996280864569793,1 Bed 1 Bath - Apartment,"1 Bed 1 Bath - Apartment

375 W 1720 N, Provo, UT 84604-6419, United States

I’m selling my contract at the Branbury (375 W 1720 N Provo UT 84604) and it’s available as soon as someone wants it (preferably March 1st but if you’d like to move in earlier february is already paid for so you can just move your stuff over). It’s 490 a month + utilities so I usually end up paying around 530. It’s a two bedroom two bathroom with 4 girls total but me and my roommate are both leaving so there’s a room with two beds available. It’s right next to BYU and UVU and it’s a super social and fun place to be with a pool, gym, volleyball court, pickleball court, basketball court, and more! message me if you’re interested!"
1240866488088557,3 Beds 2 Baths Apartment,"Contract for Sale — Private Room in Provo!

Available now* — $575 base rent (usually under $650 total w/ utilities)

*I’m hoping to sell now, but my move-out date is a little flexible
________________

Looking for someone to take over my private room contract in a 3-bedroom apartment near the Provo Walmart Neighborhood Market.

Super convenient location right off State Street — close to stores, Carterville Park, and local favorites. Perfect for commuting!

* * The contract runs now — August 2026, with the option to renew * *

________________

WHAT YOU GET:

- Private bedroom (furnished w/ bed, desk + chair, nightstand)
- Shared kitchen, bathroom, and living room (w/ super comfy couches!)
- A designated, uncovered parking stall
- In-unit laundry
- Dishwasher
- Google Fiber (billed w/ utilities)
- Only one other roommate right now (the apartment normally houses 3) — she’s hilarious, super chill, kind, and respectful
- Quiet, tucked-away community with friendly neighbors
- Great for students (easy access to BYU & UVU) or working professionals who want quick access to everything

* There may also be a second spot open if you want to move in with a friend — I'm happy to find out for you! *

________________

     * * Message me for a tour or more details! * * 

(Photos from management's website.)"
832393869794065,2 Beds 2 Baths - Apartment,"FIRST MONTH FREE!!

URGENT LEASE TAKEOVER!! February FREE!! This is one of the most popular UVU housing spots — close to campus, great amenities, and super social.

🛏 About the Apartment
 • Shared room + bathroom with one roommate (he’s very chill)
 • In a 4-man unit (other room has 2 guys)
 • Fully furnished
 • Clean, friendly roommates
 • Lease runs January —> mid-July

🏡 Amenities
 • Free on-site parking
 • Huge gym
 • In-unit washer & dryer
 • Pool + hot tub
 • Pickleball courts
 • Great clubhouse / study spaces
 • Close walk to UVU + bus stops

It’s ready for move in right now and I’m offering the month of February for free!!"
1085260359468072,1 Bed 1 Bath Apartment,"My wife and I are looking for a new tenant for our awesome little apartment in our house in Heber City. Utilities and internet included. 30 minutes to Provo or Park City, 45 to SLC. 

Private entrance, laundry in unit, fully furnished, recently re-tiled shower (to add shelves and shaving step), and dedicated parking space. Great new neighborhood with walking trail and park. Perfect for a student, professional, or retiree. 

Availability starts February 10, 2026

No smoking or pets, questions welcome."
4183261535260731,3 Beds 2 Baths - Apartment,"Centennial Apartments (Provo, UT)

Lease Takeover for Spring/Summer 2026

I’m looking for someone to take over my lease at Centennial Apartments. It’s very affordable ($440 for rent + $50 for utilities per month) 

❗️I’m willing to cover the first month of rent!❗️

Apartment Amenities👇🏼
- 5 minute drive or bike ride from campus (20 minute walk)
- great roommates!!!
- has a great ward family who are all so kind and accepting! Message me if you have questions about this one and I’ll give you all the details :)
- Pool & Hot tub
- Barbecue / fire pit area
- Balcony
- Basketball court & game room
- On-site laundry and property management

Lease takeover is available for the Spring semester which begins on April 28th. Message me with any questions or if you’d like an in-person or virtual tour."
737067049459275,2 Beds 1 Bath Apartment,"BYU Girls' Spring & Summer Lease Housing!!! 
Liberty on Freedom!! Trying to sell ASAP

$455/month + utilities
Available for April 1st-August (Willing to negotiate if needed earlier)
Shared bedroom 
10-minute walk to campus
Fully furnished & newly renovated
Gym, pool, and hot tub included
Great roommates & friendly environment
(Some roommates might be selling their lease around the same time as well. Message me if you want to room with a friend!)

Message me for details or a video tour of my personal apartment!"
1450654756731967,2 Beds 1 Bath - Apartment,"2 Beds 1 Bath - Apartment

Women’s Housing 
RENEWABLE FOR FALL, available starting May 2026
Flat rate utilities included in rent price
In Unit Washer and Dryer, and RIGHT by BYU campus 
Only 2 other roommates- HUGE shared room. 
Send me a DM if you have any questions !"
1903111930241442,1 Bed 1 Bath - Apartment,"1 bed/1 bath apartment for rent. One street away from the engineering building, south BYU campus. Very conveniently located for married couples and the ward is amazing. 2 very large closets for storage. 

Utilities not included in the rent. W, S, T are $20 and electricity/gas is based on usage. This is a lease takeover so please reach out to me to tour. Apply directly with Legend Real Estate and mention my name. Available December 31st."
1314939687167177,Private room for rent,"Men’s contact for sale 
Private room
Current lease ends mid august, but is available for renewal!
Dm me for details!"
946389834632383,4 Beds 2 Baths - Apartment,"4 Beds 2 Baths - Apartment

The Village at South Campus, 602 E 600 N, Provo, UT [hidden information], United States

FEMALE VILLAGE APARTMENT
I'm selling my apartment contract at The Village at South Campus, and honestly this place has been so great to live at!! I’m only leaving because I'm getting married in May! APRIL RENT IS PAID!

Available: April – August 14, 2026
💕 Option to renew for Fall if you love it and want to stay longer!

Rent: $500/month + utilities (DISCOUNTED)

About The Village:
— Private room!!!
— In-unit laundry(this is seriously a game changer)
— Fully furnished with tons of kitchen cabinets and a balcony
— 10-minute walk to BYU campus
— Valet trash service, leave your trash outside your door and they pick it up for you
— WiFi and TV included
— Amazon locker so your packages stay safe!
— Pool and hot tub! There is also tanning space!
— Building key safety!
— Guest parking for friends!

Community & Ward:
I absolutely love the ward here! Our bishop is amazing! He and his wife are the best! Everyone is so friendly and welcoming it's one of those places where it's genuinely SO EASY to make friends. They always have fun FHE’s too! The Village also puts on fun events throughout the year, and they're free for residents!"
